Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLAR
    PHP
    PREG

Grammar

Rule 0     S' -> phpSyntax
    (82) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (83) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (84) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (85) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (86) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (87) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (88) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (89) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (90) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (91) echo -> . ECHO VARIABLE PTOCO
    (92) echo -> . ECHO expresion PTOCO
    (56) terminar -> . BREAK PTOCO
    (24) ambito -> . STATIC
    (25) ambito -> . VAR
    (26) ambito -> . GLOBAL
    (27) ambito -> . CONST
    (22) multiVariable -> . VARIABLE
    (23) multiVariable -> . VARIABLE COMA multiVariable
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

                    shift and go to state 7
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    VARIABLE        shift and go to state 26
    ECHO            shift and go to state 28
    BREAK           shift and go to state 29
    STATIC          shift and go to state 30
    VAR             shift and go to state 31
    GLOBAL          shift and go to state 32
    CONST           shift and go to state 33
    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    codigo                         shift and go to state 172
    algoritmo                      shift and go to state 6
    asignacion                     shift and go to state 9
    declaracion                    shift and go to state 10
    comparacion                    shift and go to state 11
    condicionalIF                  shift and go to state 12
    iteracionFOR                   shift and go to state 13
    bucleWHILE                     shift and go to state 14
    bucleDO_WHILE                  shift and go to state 15
    indexacion                     shift and go to state 16
    echo                           shift and go to state 17
    terminar                       shift and go to state 18
    ambito                         shift and go to state 19
    multiVariable                  shift and go to state 20
    valor                          shift and go to state 21
    booleano                       shift and go to state 34

state 169

    (80) condicionalELSE -> ELSEIF PIZQ condicion PDER codigo . condicionalELSE
    (77) condicionalELSE -> . ELSE LIZQ codigo LDER
    (78) condicionalELSE -> . ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (79) condicionalELSE -> . ELSE codigo
    (80) condicionalELSE -> . ELSEIF PIZQ condicion PDER codigo condicionalELSE

    ELSE            shift and go to state 133
    ELSEIF          shift and go to state 134

    condicionalELSE                shift and go to state 173

state 170

    (82) iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .

                    reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    IF              reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    DO              reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    ECHO            reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    STATIC          reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    VAR             reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    GLOBAL          reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    INTEGER         reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    STRING          reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    FLOAT           reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    BOOLEAN         reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    FIN             reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    ELSE            reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    ELSEIF          reduce using rule 82 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)


state 171

    (86) bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo . LDER

    LDER            shift and go to state 174


state 172

    (78) condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo . LDER condicionalELSE

    LDER            shift and go to state 175


state 173

    (80) condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .

    FIN             reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    LDER            reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    ELSE            reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    ELSEIF          reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
                    reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    IF              reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    FOR             reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    WHILE           reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    DO              reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    VARIABLE        reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    ECHO            reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    BREAK           reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    STATIC          reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    VAR             reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    GLOBAL          reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    CONST           reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    INTEGER         reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    STRING          reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    FLOAT           reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    BOOLEAN         reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    TRUE            reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    FALSE           reduce using rule 80 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)


state 174

    (86) bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .

                    reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    IF              reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    DO              reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    ECHO            reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    STATIC          reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    VAR             reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    GLOBAL          reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    INTEGER         reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    STRING          reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    FLOAT           reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    BOOLEAN         reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    FIN             reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    ELSE            reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    ELSEIF          reduce using rule 86 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)


state 175

    (78) condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER . condicionalELSE
    (77) condicionalELSE -> . ELSE LIZQ codigo LDER
    (78) condicionalELSE -> . ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (79) condicionalELSE -> . ELSE codigo
    (80) condicionalELSE -> . ELSEIF PIZQ condicion PDER codigo condicionalELSE

    ELSE            shift and go to state 133
    ELSEIF          shift and go to state 134

    condicionalELSE                shift and go to state 176

state 176

    (78) condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .

    FIN             reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    LDER            reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    ELSE            reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    ELSEIF          reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
                    reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    IF              reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    FOR             reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    WHILE           reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    DO              reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    VARIABLE        reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    ECHO            reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    BREAK           reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    STATIC          reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    VAR             reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    GLOBAL          reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    CONST           reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    INTEGER         reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    STRING          reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    FLOAT           reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    BOOLEAN         reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    TRUE            reduce using rule 78 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
